

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   823  0038                     ___flmul@temp:
   824                           
   825                           ; 2 bytes @ 0x18
   826  0038                     	ds	2
   827  003A                     ?___fldiv:
   828  003A                     ___fldiv@a:	
   829                           ; 4 bytes @ 0x1A
   830                           
   831                           
   832                           ; 4 bytes @ 0x1A
   833  003A                     	ds	4
   834  003E                     ___fldiv@b:
   835                           
   836                           ; 4 bytes @ 0x1E
   837  003E                     	ds	4
   838  0042                     ??___fldiv:
   839                           
   840                           ; 1 bytes @ 0x22
   841  0042                     	ds	5
   842  0047                     ___fldiv@rem:
   843                           
   844                           ; 4 bytes @ 0x27
   845  0047                     	ds	4
   846  004B                     ___fldiv@sign:
   847                           
   848                           ; 1 bytes @ 0x2B
   849  004B                     	ds	1
   850  004C                     ___fldiv@new_exp:
   851                           
   852                           ; 2 bytes @ 0x2C
   853  004C                     	ds	2
   854  004E                     ___fldiv@grs:
   855                           
   856                           ; 4 bytes @ 0x2E
   857  004E                     	ds	4
   858  0052                     ___fldiv@bexp:
   859                           
   860                           ; 1 bytes @ 0x32
   861  0052                     	ds	1
   862  0053                     ___fldiv@aexp:
   863                           
   864                           ; 1 bytes @ 0x33
   865  0053                     	ds	1
   866  0054                     ?___fladd:
   867  0054                     ___fladd@b:	
   868                           ; 4 bytes @ 0x34
   869                           
   870                           
   871                           ; 4 bytes @ 0x34
   872  0054                     	ds	4
   873  0058                     ___fladd@a:
   874                           
   875                           ; 4 bytes @ 0x38
   876  0058                     	ds	4
   877  005C                     ??___fladd:
   878                           
   879                           ; 1 bytes @ 0x3C
   880  005C                     	ds	8
   881  0064                     ___fladd@signs:
   882                           
   883                           ; 1 bytes @ 0x44
   884  0064                     	ds	1
   885  0065                     ___fladd@aexp:
   886                           
   887                           ; 1 bytes @ 0x45
   888  0065                     	ds	1
   889  0066                     ___fladd@bexp:
   890                           
   891                           ; 1 bytes @ 0x46
   892  0066                     	ds	1
   893  0067                     ___fladd@grs:
   894                           
   895                           ; 1 bytes @ 0x47
   896  0067                     	ds	1
   897  0068                     ??_main:
   898                           
   899                           ; 1 bytes @ 0x48
   900  0068                     	ds	3
   901                           
   902                           	psect	maintext
   903  0191                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 74 in file "main01.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       3       0       0       0
   926 ;;      Totals:         0       3       0       0       0
   927 ;;Total ram usage:        3 bytes
   928 ;; Hardware stack levels required when called:    3
   929 ;; This function calls:
   930 ;;		_I2C_Master_Read
   931 ;;		_I2C_Master_Start
   932 ;;		_I2C_Master_Stop
   933 ;;		_I2C_Master_Write
   934 ;;		_Lcd_Clear
   935 ;;		_Lcd_Init
   936 ;;		_Lcd_Set_Cursor
   937 ;;		_Lcd_Write_Char
   938 ;;		_Lcd_Write_String
   939 ;;		___fladd
   940 ;;		___fldiv
   941 ;;		___flge
   942 ;;		___flmul
   943 ;;		___fltol
   944 ;;		___xxtofl
   945 ;;		_division
   946 ;;		_setup
   947 ;; This function is called by:
   948 ;;		Startup code after reset
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _main
   954  0191                     _main:
   955  0191                     l2609:	
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   958                           
   959                           
   960                           ;main01.c: 75: 
   961  0191  160A  118A  27E0  120A  118A  	fcall	_setup
   962  0196                     l2611:
   963                           
   964                           ;main01.c: 76:         if(temp1 < 0){
   965  0196  1683               	bsf	3,5	;RP0=1, select bank1
   966  0197  1303               	bcf	3,6	;RP1=0, select bank1
   967  0198  0188               	clrf	8	;volatile
   968  0199                     l2613:
   969                           
   970                           ;main01.c: 77:             temp1 *= -1;
   971  0199  120A  158A  2191  120A  118A  	fcall	_Lcd_Init
   972  019E                     l2615:
   973                           
   974                           ;main01.c: 78:             Lcd_Set_Cursor(2, 12);
   975  019E  160A  118A  27B9  120A  118A  	fcall	_Lcd_Clear
   976  01A3                     l2617:
   977                           
   978                           ;main01.c: 79:             Lcd_Write_Char(45);
   979  01A3  01F4               	clrf	Lcd_Set_Cursor@b
   980  01A4  0AF4               	incf	Lcd_Set_Cursor@b,f
   981  01A5  3001               	movlw	1
   982  01A6  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
   983  01AB                     l2619:
   984                           
   985                           ;main01.c: 80:         }
   986  01AB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   987  01AC  120A  158A  202B  120A  118A  	fcall	_Lcd_Write_String
   988  01B1                     l2621:
   989                           
   990                           ;main01.c: 81:         else if(temp1 >= 0){
   991  01B1  3008               	movlw	8
   992  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   993  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   994  01B4  00E8               	movwf	??_main
   995  01B5  0868               	movf	??_main,w
   996  01B6  00F4               	movwf	Lcd_Set_Cursor@b
   997  01B7  3001               	movlw	1
   998  01B8  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
   999  01BD                     l2623:
  1000                           
  1001                           ;main01.c: 82:             Lcd_Set_Cursor(2, 12);
  1002  01BD  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1003  01BE  120A  158A  202B  120A  118A  	fcall	_Lcd_Write_String
  1004  01C3                     l2625:
  1005                           
  1006                           ;main01.c: 83:             Lcd_Write_Char(' ');
  1007  01C3  300E               	movlw	14
  1008  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1009  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1010  01C6  00E8               	movwf	??_main
  1011  01C7  0868               	movf	??_main,w
  1012  01C8  00F4               	movwf	Lcd_Set_Cursor@b
  1013  01C9  3001               	movlw	1
  1014  01CA  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1015  01CF                     l2627:
  1016                           
  1017                           ;main01.c: 84:         }
  1018  01CF  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1019  01D0  120A  158A  202B  120A  118A  	fcall	_Lcd_Write_String
  1020  01D5                     l2629:
  1021                           
  1022                           ;main01.c: 86:         division(temp1);;main01.c: 89:         Lcd_Write_Char(decenas);
  1023  01D5  160A  118A  2799  120A  118A  	fcall	_I2C_Master_Start
  1024  01DA                     l2631:
  1025                           
  1026                           ;main01.c: 90:         Lcd_Set_Cursor(2,15);
  1027  01DA  3051               	movlw	81
  1028  01DB  00F0               	movwf	I2C_Master_Write@d
  1029  01DC  3000               	movlw	0
  1030  01DD  00F1               	movwf	I2C_Master_Write@d+1
  1031  01DE  160A  118A  27A2  120A  118A  	fcall	_I2C_Master_Write
  1032  01E3                     l2633:
  1033                           
  1034                           ;main01.c: 91:         Lcd_Write_Char(unidades);
  1035  01E3  3000               	movlw	0
  1036  01E4  00F0               	movwf	I2C_Master_Read@a
  1037  01E5  00F1               	movwf	I2C_Master_Read@a+1
  1038  01E6  120A  118A  2007  120A  118A  	fcall	_I2C_Master_Read
  1039  01EB  0870               	movf	?_I2C_Master_Read,w
  1040  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1041  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1042  01EE  00E8               	movwf	??_main
  1043  01EF  0868               	movf	??_main,w
  1044  01F0  00EF               	movwf	_sensor1
  1045  01F1                     l2635:
