

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:34:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2672  0503  2D06               	goto	l1432
  2673  0504                     u1050:
  2674  0504                     l1430:
  2675  0504  01F3               	clrf	_isdigit$887
  2676  0505  0AF3               	incf	_isdigit$887,f
  2677  0506                     l1432:
  2678  0506  0C73               	rrf	_isdigit$887,w
  2679  0507                     l740:
  2680  0507  0008               	return
  2681  0508                     __end_of_isdigit:
  2682                           
  2683                           	psect	text12
  2684  0499                     __ptext12:	
  2685 ;; *************** function ___wmul *****************
  2686 ;; Defined at:
  2687 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  multiplier      2    3[COMMON] unsigned int 
  2690 ;;  multiplicand    2    5[COMMON] unsigned int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  product         2    7[COMMON] unsigned int 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  2    3[COMMON] unsigned int 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         4       0       0       0       0
  2703 ;;      Locals:         2       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0
  2705 ;;      Totals:         6       0       0       0       0
  2706 ;;Total ram usage:        6 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_atoi
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function ___wmul
  2718  0499                     ___wmul:
  2719  0499                     l1280:	
  2720                           ;incstack = 0
  2721                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2722                           
  2723  0499  01F7               	clrf	___wmul@product
  2724  049A  01F8               	clrf	___wmul@product+1
  2725  049B                     l1282:
  2726  049B  1C73               	btfss	___wmul@multiplier,0
  2727  049C  2C9E               	goto	u681
  2728  049D  2C9F               	goto	u680
  2729  049E                     u681:
  2730  049E  2CA5               	goto	l272
  2731  049F                     u680:
  2732  049F                     l1284:
  2733  049F  0875               	movf	___wmul@multiplicand,w
  2734  04A0  07F7               	addwf	___wmul@product,f
  2735  04A1  1803               	skipnc
  2736  04A2  0AF8               	incf	___wmul@product+1,f
  2737  04A3  0876               	movf	___wmul@multiplicand+1,w
  2738  04A4  07F8               	addwf	___wmul@product+1,f
  2739  04A5                     l272:
  2740  04A5  3001               	movlw	1
  2741  04A6                     u695:
  2742  04A6  1003               	clrc
  2743  04A7  0DF5               	rlf	___wmul@multiplicand,f
  2744  04A8  0DF6               	rlf	___wmul@multiplicand+1,f
  2745  04A9  3EFF               	addlw	-1
  2746  04AA  1D03               	skipz
  2747  04AB  2CA6               	goto	u695
  2748  04AC                     l1286:
  2749  04AC  3001               	movlw	1
  2750  04AD                     u705:
  2751  04AD  1003               	clrc
  2752  04AE  0CF4               	rrf	___wmul@multiplier+1,f
  2753  04AF  0CF3               	rrf	___wmul@multiplier,f
  2754  04B0  3EFF               	addlw	-1
  2755  04B1  1D03               	skipz
  2756  04B2  2CAD               	goto	u705
  2757  04B3                     l1288:
  2758  04B3  0873               	movf	___wmul@multiplier,w
  2759  04B4  0474               	iorwf	___wmul@multiplier+1,w
  2760  04B5  1D03               	btfss	3,2
  2761  04B6  2CB8               	goto	u711
  2762  04B7  2CB9               	goto	u710
  2763  04B8                     u711:
  2764  04B8  2C9B               	goto	l1282
  2765  04B9                     u710:
  2766  04B9                     l1290:
  2767  04B9  0878               	movf	___wmul@product+1,w
  2768  04BA  00F4               	movwf	?___wmul+1
  2769  04BB  0877               	movf	___wmul@product,w
  2770  04BC  00F3               	movwf	?___wmul
  2771  04BD                     l274:
  2772  04BD  0008               	return
  2773  04BE                     __end_of___wmul:
  2774                           
  2775                           	psect	text13
  2776  04DA                     __ptext13:	
  2777 ;; *************** function _isr *****************
  2778 ;; Defined at:
  2779 ;;		line 74 in file "main_05.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;		None
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;		None
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       0       0       0       0
  2794 ;;      Locals:         0       0       0       0       0
  2795 ;;      Temps:          3       0       0       0       0
  2796 ;;      Totals:         3       0       0       0       0
  2797 ;;Total ram usage:        3 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		Interrupt level 1
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _isr
  2808  04DA                     _isr:
  2809  04DA                     i1l1592:
  2810                           
  2811                           ;main_05.c: 75: 
  2812  04DA  1C0B               	btfss	11,0	;volatile
  2813  04DB  2CDD               	goto	u121_21
  2814  04DC  2CDE               	goto	u121_20
  2815  04DD                     u121_21:
  2816  04DD  2CEF               	goto	i1l90
  2817  04DE                     u121_20:
  2818  04DE                     i1l1594:
  2819                           
  2820                           ;main_05.c: 76:     }
  2821  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2822  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2823  04E0  1806               	btfsc	6,0	;volatile
  2824  04E1  2CE3               	goto	u122_21
  2825  04E2  2CE4               	goto	u122_20
  2826  04E3                     u122_21:
  2827  04E3  2CE8               	goto	i1l1598
  2828  04E4                     u122_20:
  2829  04E4                     i1l1596:
  2830                           
  2831                           ;main_05.c: 77: }
  2832  04E4  3001               	movlw	1
  2833  04E5  00F0               	movwf	??_isr
  2834  04E6  0870               	movf	??_isr,w
  2835  04E7  07A6               	addwf	_contador,f
  2836  04E8                     i1l1598:
  2837                           
  2838                           ;main_05.c: 81: 
  2839  04E8  1886               	btfsc	6,1	;volatile
  2840  04E9  2CEB               	goto	u123_21
  2841  04EA  2CEC               	goto	u123_20
  2842  04EB                     u123_21:
  2843  04EB  2CEE               	goto	i1l1602
  2844  04EC                     u123_20:
  2845  04EC                     i1l1600:
  2846                           
  2847                           ;main_05.c: 82: 
  2848  04EC  3001               	movlw	1
  2849  04ED  02A6               	subwf	_contador,f
  2850  04EE                     i1l1602:
  2851                           
  2852                           ;main_05.c: 85:     TXREG = data;
  2853  04EE  100B               	bcf	11,0	;volatile
  2854  04EF                     i1l90:
  2855  04EF  0872               	movf	??_isr+2,w
  2856  04F0  008A               	movwf	10
  2857  04F1  0E71               	swapf	??_isr+1,w
  2858  04F2  0083               	movwf	3
  2859  04F3  0EFE               	swapf	btemp,f
  2860  04F4  0E7E               	swapf	btemp,w
  2861  04F5  0009               	retfie
  2862  04F6                     __end_of_isr:
  2863  007E                     btemp	set	126	;btemp
  2864  007E                     wtemp0	set	126
  2865                           
  2866                           	psect	intentry
  2867  0004                     __pintentry:	
  2868                           ;incstack = 0
  2869                           ; Regs used in _isr: [wreg+status,2+status,0]
  2870                           
  2871  0004                     interrupt_function:
  2872  007E                     saved_w	set	btemp
  2873  0004  00FE               	movwf	btemp
  2874  0005  0E03               	swapf	3,w
  2875  0006  00F1               	movwf	??_isr+1
  2876  0007  080A               	movf	10,w
  2877  0008  00F2               	movwf	??_isr+2
  2878  0009  120A  118A  2CDA   	ljmp	_isr
  2879                           
  2880                           	psect	config
  2881                           
  2882                           ;Config register CONFIG1 @ 0x2007
  2883                           ;	Oscillator Selection bits
  2884                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2885                           ;	Watchdog Timer Enable bit
  2886                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2887                           ;	Power-up Timer Enable bit
  2888                           ;	PWRTE = OFF, PWRT disabled
  2889                           ;	RE3/MCLR pin function select bit
  2890                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2891                           ;	Code Protection bit
  2892                           ;	CP = OFF, Program memory code protection is disabled
  2893                           ;	Data Code Protection bit
  2894                           ;	CPD = OFF, Data memory code protection is disabled
  2895                           ;	Brown Out Reset Selection bits
  2896                           ;	BOREN = OFF, BOR disabled
  2897                           ;	Internal External Switchover bit
  2898                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2899                           ;	Fail-Safe Clock Monitor Enabled bit
  2900                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2901                           ;	Low Voltage Programming Enable bit
  2902                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2903                           ;	In-Circuit Debugger Mode bit
  2904                           ;	DEBUG = 0x1, unprogrammed default
  2905  2007                     	org	8199
  2906  2007  20D4               	dw	8404
  2907                           
  2908                           ;Config register CONFIG2 @ 0x2008
  2909                           ;	Brown-out Reset Selection bit
  2910                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2911                           ;	Flash Program Memory Self Write Enable bits
  2912                           ;	WRT = OFF, Write protection off
  2913  2008                     	org	8200
  2914  2008  3FFF               	dw	16383

Data Sizes:
    Strings     79
    Constant    10
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     26      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 39
		 -> STR_6(CODE[39]), STR_5(CODE[39]), STR_4(CODE[37]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> printf@pb(COMMON[2]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    S889__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    S889__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_division
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv
    _division->___awmod
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4398
                                             21 BANK0      5     5      0
                               _atoi
                           _division
                              _setup
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1459
                                              8 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     682
                                              0 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _division
     ___awdiv
     ___awmod
   _setup
     _config_USART
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 23:34:03 2021

                      pc 0002                       l97 013D                       _c1 0022  
                     _d1 0021             ___awdiv@sign 0046                       _s1 003B  
                     _s2 0031                       _s3 0027                       _u1 0020  
                     fsr 0004      ___wmul@multiplicand 0075                      l100 0146  
                    l103 014F                      l117 030C                      l141 0498  
                    l158 04D9                      l272 04A5                      l425 02A4  
                    l274 04BD                      l268 0107                      l438 03C6  
                    l544 040C                      l554 0448                      l740 0507  
                    l735 023B                      l758 0471                      _RB0 0030  
                    _RB1 0031                      u710 04B9                      u711 04B8  
                    u800 0296                      u720 0243                      u705 04AD  
                    u801 0295                      u721 0242                      u810 029B  
                    u730 024E                      u811 029A                      u731 024D  
                    u740 025F                      u741 025E                      u680 049F  
                    u760 0271                      u681 049E                      u761 0270  
                    u755 0263                      u780 0282                      u781 0281  
                    u695 04A6                      u775 0272                      u785 027E  
                    u795 028A                      _isr 04DA                      fsr0 0004  
                    indf 0000             ___awmod@sign 0046                     l1300 0248  
                   l1310 0259                     l1302 024A                     l1320 0271  
                   l1312 025F                     l1304 024E                     l1322 0282  
                   l1314 0262                     l1330 0296                     l1306 0253  
                   l1250 04BE                     l1332 029B                     l1324 0288  
                   l1316 0269                     l1308 0257                     l1260 04CA  
                   l1252 04C2                     l1430 0504                     l1334 02A0  
                   l1326 0289                     l1318 026D                     l1270 04D5  
                   l1262 04CD                     l1254 04C3                     l1280 0499  
                   l1432 0506                     l1424 04F7                     l1328 0290  
                   l1272 04D6                     l1264 04CE                     l1256 04C6  
                   l1440 047D                     l1290 04B9                     l1282 049B  
                   l1426 04F8                     l1274 04D7                     l1266 04D1  
                   l1258 04C9                     l1450 0484                     l1442 047E  
                   l1284 049F                     l1428 04FE                     l1700 0383  
                   l1276 04D8                     l1268 04D2                     l1460 048D  
                   l1452 0487                     l1444 0481                     l1436 0472  
                   l1286 04AC                     l1294 023C                     l1710 039B  
                   l1702 0389                     l1470 0492                     l1462 048E  
                   l1454 0488                     l1446 0482                     l1438 0479  
                   l1550 044F                     l1288 04B3                     l1296 023F  
                   l1720 03BD                     l1712 03A5                     l1704 038C  
                   l1472 0493                     l1464 048F                     l1456 0489  
                   l1448 0483                     l1800 005E                     l1552 0453  
                   l1298 0243                     l1722 03C2                     l1714 03AB  
                   l1706 0393                     l1466 0490                     l1458 048A  
                   l1730 03D1                     l1802 0062                     l1554 045C  
                   l1716 03B2                     l1708 0397                     l1468 0491  
                   l1740 03F4                     l1732 03D4                     l1820 0097  
                   l1804 0066                     l1556 0464                     l1548 044A  
                   l1900 0153                     l1718 03B8                     l1742 03FA  
                   l1734 03DB                     l1726 03C7                     l1830 00DD  
                   l1822 009D                     l1814 0071                     l1806 006A  
                   l1910 019B                     l1902 0158                     l1744 03FB  
                   l1736 03DF                     l1728 03CB                     l1760 0423  
                   l1752 040D                     l1832 00E4                     l1824 00A4  
                   l1808 006F                     l1912 01A7                     l1904 0169  
                   l1850 01C1                     l1690 036F                     l1746 0402  
                   l1738 03E3                     l1762 0427                     l1754 0415  
                   l1770 0444                     l1834 00E8                     l1826 00A8  
                   l1818 008D                     l1914 01B3                     l1906 017C  
                   l1860 01E6                     l1852 01CA                     l1692 0373  
                   l1780 0308                     l1748 0408                     l1764 0431  
                   l1756 0418                     l1828 00AD                     l1836 00F1  
                   l1908 018F                     l1870 0224                     l1862 01EE  
                   l1854 01D2                     l1846 01BC                     l1694 0378  
                   l1774 02A6                     l1766 0437                     l1758 041F  
                   l1838 0103                     l1790 0033                     l1872 022B  
                   l1864 01F3                     l1856 01D5                     l1848 01BD  
                   l1696 037A                     l1688 036C                     l1776 0300  
                   l1768 043E                     l1936 004B                     l1792 0038  
                   l1784 0021                     l1880 0108                     l1858 01DD  
                   l1698 037E                     l1778 0304                     l1786 0026  
                   l1890 012A                     l1882 010D                     l1876 0237  
                   l1868 0218                     l1796 0039                     l1788 002C  
                   l1892 012E                     l1884 0115                     l1798 0056  
                   l1894 0139                     l1886 011B                     l1896 0141  
                   l1888 011F                     l1898 014A                     ?_isr 0070  
                   STR_1 0369                     STR_2 0369                     STR_3 0369  
                   STR_4 0344                     STR_5 031D                     u1040 04FE  
                   u1041 04FD                     u1050 0504                     u1130 045B  
                   u1051 0503                     u1131 045A                     u1140 0471  
                   u1141 0470                     u1410 03B8                     u1411 03B7  
                   u1420 03BD                     u1340 0373                     u1500 0415  
                   u1421 03BC                     u1405 03AC                     u1341 0372  
                   u1501 0414                     u1350 037E                     u1430 03D1  
                   u1351 037D                     u1431 03D0                     u1360 0389  
                   u1520 0427                     u1600 009D                     u1361 0388  
                   u1521 0426                     u1601 009C                     u1450 03E3  
                   u1530 0431                     u1610 00F1                     u1451 03E2  
                   u1531 0430                     u1515 0419                     u1611 00F0  
                   u1380 039B                     u1620 0103                     u1700 0141  
                   u1381 039A                     u1445 03D5                     u1621 0102  
                   u1701 0140                     u1630 01CA                     u1390 03A5  
                   u1470 03F4                     u1550 0444                     u1710 014A  
                   u1631 01C9                     u1391 03A4                     u1375 038D  
                   u1471 03F3                     u1551 0443                     u1535 042D  
                   u1711 0149                     u1640 01D2                     u1560 002C  
                   u1720 0153                     u1641 01D1                     u1465 03E4  
                   u1545 0438                     u1561 002B                     u1721 0152  
         ??_config_USART 0073                     u1650 01DD                     u1490 0408  
                   u1570 0066                     u1651 01DC                     u1395 03A1  
                   u1491 0407                     u1475 03F0                     u1571 0065  
                   u1660 01EE                     u1580 008C                     u1661 01ED  
                   u1485 03FC                     u1581 008B                     u1670 0224  
                   u1590 0097                     u1671 0223                     u1591 0096  
                   u1680 022B                     u1681 022A                     u1585 0088  
                   u1737 0125                     u1690 0115                     u1747 0134  
                   u1691 0114                     _RBIF 0058                     _RCIF 0065  
                   i1l90 04EF                     _TXIF 0064                     _WPUB 0095  
                   _atoi 01B9                     _main 0108                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_atoi 0045  
           main@completo 005D                    ?_main 0070          __end_of___awdiv 02A5  
        __end_of___awmod 03C7                    _ANSEL 0188          ___awdiv@divisor 0073  
        __end_of___lwdiv 040D          __end_of___lwmod 0449          ___awdiv@counter 0045  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019          __end_of_dpowers 031D          __end_of_isdigit 0508  
                  atoi@a 004A                    _setup 0472                    atoi@s 004C  
                  _putch 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 0108          __initialization 000F  
           __end_of_atoi 023C             __end_of_main 01B9                   ??_atoi 0047  
                 ??_main 005A         ___awdiv@dividend 0075                   ?_setup 0070  
                 _ANSELH 0189                   i1l1600 04EC                   i1l1602 04EE  
                 u121_20 04DE                   u121_21 04DD                   u122_20 04E4  
                 i1l1592 04DA                   u122_21 04E3                   i1l1594 04DE  
                 i1l1596 04E4                   i1l1598 04E8                   u123_20 04EC  
                 u123_21 04EB                   _SPBRGH 009A         __end_of_division 030D  
                 ___wmul 0499                ??___awdiv 0077                ??___awmod 0077  
              ??___lwdiv 0077                ??___lwmod 0078         ___awdiv@quotient 0047  
   __end_of_config_USART 04DA          ___awmod@divisor 0073          ___awmod@counter 0045  
                 _strcat 0449                ??_isdigit 0073                   saved_w 007E  
              ??_sprintf 0050  __end_of__initialization 001A           __pcstackCOMMON 0070  
          __end_of_setup 0499           _OPTION_REGbits 0081                  ??_setup 0073  
             __pbssBANK0 0020               __pmaintext 0108                  ?___wmul 0073  
             __pintentry 0004                  ?_strcat 0073               __stringtab 030D  
              ?_division 0070    __size_of_config_USART 001C                  ___awdiv 023C  
                ___awmod 036C          __size_of___wmul 0025                  ___lwdiv 03C7  
                ___lwmod 040D                  _decenas 0024                  __ptext1 0449  
                __ptext2 001E                  __ptext3 040D                  __ptext4 03C7  
                __ptext5 0472                  __ptext6 04BE                  __ptext7 02A5  
                __ptext8 036C                  __ptext9 023C          __size_of_strcat 0029  
                _dpowers 0313                  _isdigit 04F6             __size_of_isr 001C  
       ___awmod@dividend 0075                  _residuo 007A                  _sprintf 001E  
                clrloop0 0509     end_of_initialization 001A               ??_division 0049  
           _config_USART 04BE                _RCSTAbits 0018        division@dividendo 0078  
              _TXSTAbits 0098           __end_of___wmul 04BE              _BAUDCTLbits 0187  
         __end_of_strcat 0472      start_initialization 000F              __end_of_isr 04F6  
               ??___wmul 0077                 ??_strcat 0074              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0045              sprintf@flag 0054  
      __size_of_division 0068              sprintf@prec 0055         ___lwdiv@dividend 0075  
               ?___awdiv 0073                 ?___awmod 0073                 ?___lwdiv 0073  
               ?___lwmod 0048                _dividendo 0079                __pstrings 030D  
               ?_isdigit 0070         ___lwdiv@quotient 0046                 ?_sprintf 004D  
         __size_of_setup 0027        interrupt_function 0004           ___wmul@product 0077  
               _IOCBbits 0096                clear_ram0 0508                 _PIR1bits 000C  
            __stringbase 0312        ___wmul@multiplier 0073         __size_of___awdiv 0069  
       __size_of___awmod 005B         __size_of___lwdiv 0046         __size_of___lwmod 003C  
     __end_of__stringtab 0313              _isdigit$887 0073               sprintf@val 0056  
             strcat@from 0073         __size_of_isdigit 0012          ___lwdiv@divisor 0073  
               _centenas 0025          ___lwdiv@counter 0045                 __ptext10 01B9  
               __ptext11 04F6                 __ptext12 0499                 __ptext13 04DA  
               _division 02A5                 _contador 0026         __size_of_sprintf 00EA  
          __size_of_atoi 0083            __size_of_main 00B1                 _unidades 0023  
               atoi@sign 0049               _INTCONbits 000B                 isdigit@c 0074  
               intlevel1 0000                sprintf@ap 0053                sprintf@sp 0058  
       ___lwmod@dividend 004A                stringcode 030D               _OSCCONbits 008F  
               sprintf@c 0059                 sprintf@f 004D                 strcat@cp 0076  
               strcat@to 0075          ___lwmod@divisor 0048          ___lwmod@counter 004C  
               stringdir 030D                 stringtab 030D            ?_config_USART 0070  
